MATERIAL 0				//white diffuse
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1      
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 1 				//red diffuse
RGB         .63 .06 .04       
SPECEX      0      
SPECRGB     0 0 0      
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 2 				//green diffuse
RGB         .15 .48 .09      
SPECEX      0      
SPECRGB     0 0 0      
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 3 				//red glossy
RGB         .63 .06 .04      
SPECEX      50      
SPECRGB     1 1 1       
REFL        0       
REFR        0        
REFRIOR     2       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 4 				//white glossy
RGB         1 1 1     
SPECEX      50      
SPECRGB     1 1 1      
REFL        0       
REFR        0        
REFRIOR     2      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 5 				//glass
RGB         0 0 0    
SPECEX      0      
SPECRGB     1 1 1      
REFL        0       
REFR        1        
REFRIOR     2.2       
SCATTER     0        
ABSCOEFF    .02 5.1 5.7      
RSCTCOEFF   13
EMITTANCE   0

MATERIAL 6 				//green glossy
RGB         .15 .48 .09      
SPECEX      50      
SPECRGB     1 1 1     
REFL        0       
REFR        0        
REFRIOR     2.6       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 7				//light
RGB         1 1 1       
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1

MATERIAL 8				//light
RGB         1 1 1       
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   15

CAMERA
RES         800 800
FOVY        25
ITERATIONS  1
FILE        renders/sampleScene.bmp
frame 0
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 1
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 2
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 3
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 4
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 5
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 6
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 7
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 8
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 9
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 10
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 11
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 12
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 13
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 14
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 15
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 16
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 17
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 18
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 19
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 20
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 21
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 22
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 23
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 24
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 25
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 26
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 27
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 28
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0
frame 29
EYE         0 4.5 12
VIEW        0 0 -1
UP          0 1 0

OBJECT 0
cube
material 0
frame 0
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10 
frame 1
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 2
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 3
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 4
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 5
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 6
TRANS       0 0 0
